,Closest City,Country Code,Latitude,Longitude,Temperature,Wind Speed,Humidity,Cloudiness
462,lebu,cl,-37.62,-73.65,15.55,6.37,98.0,0.0
463,wilmington,us,39.75,-75.55,9.0,3.6,52.0,90.0
464,nuuk,gl,64.17,-51.74,-10.0,5.7,85.0,75.0
465,kishi,ng,9.08,3.85,28.1,2.67,49.0,48.0
466,ushibuka,jp,32.19,130.02,9.5,1.42,100.0,0.0
467,havelock,us,34.88,-76.9,11.0,1.5,93.0,90.0
468,jiayuguan,cn,39.77,98.29,-0.96,0.32,55.0,0.0
469,zlitan,ly,32.47,14.57,13.1,8.17,88.0,76.0
471,pedro juan caballero,py,-22.55,-55.74,18.0,3.1,100.0,90.0
472,cedar city,us,37.68,-113.06,9.0,8.2,29.0,1.0
473,christchurch,nz,-43.53,172.64,20.0,1.0,52.0,0.0
474,teya,ru,60.37,92.63,-4.63,5.02,72.0,88.0
475,marana,us,32.44,-111.22,19.0,6.2,18.0,40.0
476,farmington,us,36.73,-108.21,6.0,5.7,70.0,90.0
477,vestmannaeyjar,is,63.44,-20.27,4.52,12.02,91.0,80.0
478,meridian,us,32.36,-88.7,20.0,3.6,68.0,90.0
480,thiadiaye,sn,14.42,-16.71,31.0,1.0,38.0,80.0
481,oytal,kz,42.91,73.27,7.4,2.32,100.0,92.0
482,sayat,tm,38.78,63.88,13.0,2.1,66.0,75.0
484,beckley,us,37.78,-81.19,18.0,2.12,55.0,90.0
485,raudeberg,no,61.99,5.14,1.0,4.1,47.0,0.0
486,diffa,ne,13.32,12.61,28.55,3.42,29.0,0.0
487,nieuw amsterdam,sr,5.88,-55.08,29.0,4.1,70.0,40.0
488,morondava,mg,-20.3,44.28,28.6,3.32,73.0,0.0
489,alamosa,us,37.47,-105.87,2.0,5.7,79.0,90.0
490,staryy nadym,ru,65.61,72.68,-26.63,4.02,47.0,0.0
491,lancaster,us,40.04,-76.31,6.0,4.6,60.0,90.0
492,cabras,it,39.93,8.53,11.52,7.47,92.0,92.0
493,tiksi,ru,71.64,128.87,-27.56,3.07,50.0,0.0
494,sainte-maxime,fr,43.31,6.64,14.0,5.1,71.0,0.0
495,waipawa,nz,-39.94,176.59,19.6,2.97,62.0,56.0
496,ron phibun,th,8.18,99.85,22.25,0.77,93.0,12.0
497,pulaski,us,37.05,-80.78,13.0,1.87,66.0,1.0
498,ankpa,ng,7.37,7.63,26.52,5.32,84.0,0.0
499,mumford,gh,5.26,-0.76,27.25,3.32,82.0,32.0
500,makokou,ga,0.56,12.85,22.65,0.97,98.0,32.0
501,ardahan,tr,41.11,42.7,6.0,5.7,60.0,40.0
502,kahului,us,20.89,-156.47,27.0,7.7,69.0,40.0
504,lazi,ph,9.13,123.64,22.0,2.87,94.0,75.0
505,beipiao,cn,41.8,120.76,10.65,5.32,47.0,80.0
506,totness,sr,5.88,-56.32,26.87,7.12,95.0,8.0
507,yabelo,et,4.89,38.09,21.12,3.57,50.0,0.0
508,port keats,au,-14.25,129.55,24.27,1.62,97.0,0.0
509,sterling,us,39.0,-77.4,7.0,3.1,70.0,90.0
510,naco,mx,31.32,-109.94,15.0,4.6,18.0,40.0
511,eydhafushi,mv,5.1,73.07,27.87,2.42,100.0,20.0
512,cotonou,bj,6.37,2.43,29.0,5.7,83.0,40.0
513,waycross,us,31.21,-82.35,22.0,4.1,56.0,90.0
514,rayong,th,12.68,101.28,25.0,2.1,88.0,20.0
515,satun,th,6.62,100.07,25.0,2.1,88.0,20.0
517,imbituba,br,-28.24,-48.67,24.0,1.5,83.0,75.0
518,khandyga,ru,62.65,135.58,-8.46,3.92,74.0,80.0
519,hendek,tr,40.8,30.75,11.0,2.1,100.0,75.0
520,talaya,ru,55.79,84.89,-3.96,5.92,92.0,88.0
521,spartanburg,us,34.95,-81.93,12.0,1.5,71.0,90.0
523,diapaga,bf,12.07,1.79,26.55,3.27,25.0,0.0
524,beringovskiy,ru,63.05,179.32,-12.61,3.77,100.0,0.0
525,san policarpo,ph,12.18,125.51,24.12,4.12,100.0,88.0
527,banyo,cm,6.75,11.81,26.0,1.17,38.0,92.0
528,boditi,et,6.95,37.86,16.72,2.57,38.0,24.0
529,winchester,us,43.28,-123.35,14.0,1.32,50.0,90.0
530,hede,cn,33.77,120.25,12.45,5.57,77.0,0.0
531,rikitea,pf,-23.12,-134.97,26.4,6.57,100.0,80.0
532,san cristobal,ec,-1.02,-79.44,18.55,1.32,100.0,80.0
533,batman,tr,37.88,41.13,10.0,4.6,81.0,0.0
534,hakkari,tr,37.58,44.17,7.77,2.77,38.0,0.0
535,port hueneme,us,34.15,-119.2,23.0,7.2,28.0,1.0
536,touros,br,-5.2,-35.46,27.27,3.87,86.0,80.0
537,hervey bay,au,-25.3,152.85,24.2,8.37,100.0,76.0
538,portland,au,-33.35,149.98,8.77,0.87,88.0,0.0
539,rio do sul,br,-27.22,-49.64,20.35,1.12,96.0,88.0
540,murgab,tm,37.5,61.97,16.0,4.1,67.0,5.0
541,chuy,uy,-33.69,-53.46,20.7,5.67,77.0,56.0
543,lagoa vermelha,br,-28.21,-51.53,20.35,1.32,90.0,92.0
544,cortez,us,37.35,-108.58,11.0,1.5,23.0,40.0
546,pinega,ru,64.7,43.39,-12.73,2.67,85.0,8.0
548,quelimane,mz,-17.88,36.89,28.0,1.5,83.0,40.0
549,trapani,it,38.02,12.54,13.0,2.6,71.0,20.0
550,alice springs,au,-23.7,133.88,12.0,2.6,50.0,0.0
551,virginia beach,us,36.85,-75.98,8.0,3.6,81.0,90.0
552,port-gentil,ga,-0.72,8.78,26.0,2.6,94.0,40.0
554,arinos,br,-15.92,-46.11,27.97,2.97,44.0,44.0
556,uyemskiy,ru,64.47,40.85,-18.0,2.0,91.0,0.0
557,mar del plata,ar,-46.43,-67.52,18.85,9.07,46.0,64.0
558,kuloy,ru,61.03,42.49,-12.78,1.37,85.0,32.0
559,fortuna,us,40.6,-124.16,14.0,7.2,76.0,75.0
560,sunrise manor,us,36.21,-115.07,19.0,7.2,10.0,1.0
561,viransehir,tr,37.24,39.76,12.5,2.77,42.0,0.0
562,naranjal,py,-25.97,-55.19,19.05,1.52,99.0,92.0
563,quballat,tn,36.54,9.66,12.0,5.1,71.0,20.0
564,sunbury,us,40.86,-76.79,4.0,2.6,74.0,90.0
565,mondlo,za,-27.96,30.72,13.75,1.77,92.0,0.0
566,iguape,br,-24.7,-47.56,24.47,2.97,100.0,92.0
567,manokwari,id,-0.87,134.08,28.75,1.47,94.0,0.0
568,souillac,mu,-20.52,57.52,24.0,2.1,83.0,20.0
569,ridgecrest,us,35.62,-117.67,22.0,11.3,10.0,1.0
570,marabba,sd,12.35,32.18,27.5,4.62,40.0,0.0
571,necochea,ar,-38.55,-58.74,21.35,5.82,59.0,0.0
572,agirish,ru,61.92,63.02,-17.36,2.22,72.0,0.0
573,atuona,pf,-9.8,-139.03,27.77,6.12,100.0,64.0
574,amapa,br,-1.83,-56.23,29.6,2.57,68.0,44.0
575,okitipupa,ng,6.5,4.78,28.55,2.17,68.0,24.0
576,kijang,id,0.9,104.63,27.0,3.47,95.0,44.0
577,palmas bellas,pa,9.23,-80.09,32.0,7.2,49.0,20.0
578,onverwacht,sr,5.59,-55.2,29.0,4.6,70.0,20.0
579,minna,ng,9.62,6.55,29.47,1.37,66.0,68.0
580,saint marys,us,41.43,-78.56,2.0,3.6,93.0,90.0
581,brandon,us,43.59,-96.57,12.0,1.47,40.0,20.0
582,cherkessk,ru,44.23,42.06,2.4,1.17,86.0,8.0
583,georgetown,sh,-7.93,-14.42,26.87,4.37,100.0,92.0
584,puerto ayora,ec,-0.74,-90.35,28.0,6.7,69.0,20.0
585,wheeling,us,40.06,-80.72,10.0,3.1,87.0,90.0
586,dakoro,ne,14.51,6.76,25.6,3.87,28.0,12.0
587,baykit,ru,61.68,96.39,-6.38,5.92,76.0,68.0
588,worland,us,44.02,-107.96,9.0,4.1,34.0,1.0
589,kapaa,us,22.08,-159.32,26.0,2.6,78.0,75.0
590,butaritari,ki,3.07,172.79,27.65,5.52,100.0,76.0
591,khorixas,na,-20.37,14.96,18.55,1.07,96.0,76.0
592,shambu,et,9.57,37.1,18.2,1.02,61.0,92.0
593,ercis,tr,39.03,43.36,6.0,1.5,70.0,0.0
595,zhuanghe,cn,39.7,122.97,6.05,3.52,83.0,8.0
596,omsukchan,ru,62.53,155.8,-19.36,1.57,78.0,76.0
598,hermanus,za,-34.42,19.24,12.8,1.72,83.0,32.0
